ParticipantId,Condition,Question #,TrialName,Graph Face Viewed
hr4364,VR Monitor Stereo,3,ScatterplotQ3,Front
hr4364,VR Monitor Stereo,3,ScatterplotQ3,Front
hr4364,VR Monitor Stereo,3,ScatterplotQ3,Front
hr4364,VR Monitor Stereo,3,ScatterplotQ3,Front
hr4364,VR Monitor Stereo,3,ScatterplotQ3,Front
hr4364,VR Monitor Stereo,3,ScatterplotQ3,Front
hr4364,VR Monitor Stereo,3,ScatterplotQ3,Front
hr4364,VR Monitor Stereo,3,ScatterplotQ3,Front
hr4364,VR Monitor Stereo,3,ScatterplotQ3,Front
hr4364,VR Monitor Stereo,3,ScatterplotQ3,Front
hr4364,VR Monitor Stereo,3,ScatterplotQ3,Front
hr4364,VR Monitor Stereo,3,ScatterplotQ3,Front
hr4364,VR Monitor Stereo,3,ScatterplotQ3,Front
hr4364,VR Monitor Stereo,3,ScatterplotQ3,Front
hr4364,VR Monitor Stereo,3,ScatterplotQ3,Front
hr4364,VR Monitor Stereo,3,ScatterplotQ3,Front
hr4364,VR Monitor Stereo,3,ScatterplotQ3,Front
hr4364,VR Monitor Stereo,3,ScatterplotQ3,Front
hr4364,VR Monitor Stereo,3,ScatterplotQ3,Front
hr4364,VR Monitor Stereo,3,ScatterplotQ3,Front
hr4364,VR Monitor Stereo,3,ScatterplotQ3,Front
hr4364,VR Monitor Stereo,3,ScatterplotQ3,Front
hr4364,VR Monitor Stereo,3,ScatterplotQ3,Front
hr4364,VR Monitor Stereo,3,ScatterplotQ3,Front
hr4364,VR Monitor Stereo,3,ScatterplotQ3,Front
hr4364,VR Monitor Stereo,3,ScatterplotQ3,Front
