ParticipantId,Condition,Question #,TrialName,Graph Face Viewed
HH7776,VR Monitor,6,LineChartQ1,Front
HH7776,VR Monitor,6,LineChartQ1,Front
HH7776,VR Monitor,6,LineChartQ1,Front
HH7776,VR Monitor,6,LineChartQ1,Front
HH7776,VR Monitor,6,LineChartQ1,Front
HH7776,VR Monitor,6,LineChartQ1,Front
HH7776,VR Monitor,6,LineChartQ1,Front
HH7776,VR Monitor,6,LineChartQ1,Front
HH7776,VR Monitor,6,LineChartQ1,Front
HH7776,VR Monitor,6,LineChartQ1,Front
HH7776,VR Monitor,6,LineChartQ1,Front
HH7776,VR Monitor,6,LineChartQ1,Front
HH7776,VR Monitor,6,LineChartQ1,Front
HH7776,VR Monitor,6,LineChartQ1,Front
HH7776,VR Monitor,6,LineChartQ1,Front
HH7776,VR Monitor,6,LineChartQ1,Front
HH7776,VR Monitor,6,LineChartQ1,Front
HH7776,VR Monitor,6,LineChartQ1,Front
HH7776,VR Monitor,6,LineChartQ1,Front
HH7776,VR Monitor,6,LineChartQ1,Front
HH7776,VR Monitor,6,LineChartQ1,Front
HH7776,VR Monitor,6,LineChartQ1,Front
HH7776,VR Monitor,6,LineChartQ1,Front
HH7776,VR Monitor,6,LineChartQ1,Front
HH7776,VR Monitor,6,LineChartQ1,Front
HH7776,VR Monitor,6,LineChartQ1,Front
HH7776,VR Monitor,6,LineChartQ1,Front
HH7776,VR Monitor,6,LineChartQ1,Front
HH7776,VR Monitor,6,LineChartQ1,Front
HH7776,VR Monitor,6,LineChartQ1,Front
HH7776,VR Monitor,6,LineChartQ1,Front
HH7776,VR Monitor,6,LineChartQ1,Front
HH7776,VR Monitor,6,LineChartQ1,Front
HH7776,VR Monitor,6,LineChartQ1,Front
HH7776,VR Monitor,6,LineChartQ1,Front
HH7776,VR Monitor,6,LineChartQ1,Front
HH7776,VR Monitor,6,LineChartQ1,Front
HH7776,VR Monitor,6,LineChartQ1,Front
HH7776,VR Monitor,6,LineChartQ1,Front
HH7776,VR Monitor,6,LineChartQ1,Front
HH7776,VR Monitor,6,LineChartQ1,Front
HH7776,VR Monitor,6,LineChartQ1,Front
HH7776,VR Monitor,6,LineChartQ1,Front
HH7776,VR Monitor,6,LineChartQ1,Front
